,Departamento,Municipio,Azufre (S) Fosfato monocalcico mg/kg,Aluminio (Al) intercambiable cmol(+)/kg,Calcio (Ca) intercambiable cmol(+)/kg,Magnesio (Mg) intercambiable cmol(+)/kg,Potasio (K) intercambiable cmol(+)/kg,Sodio (Na) intercambiable cmol(+)/kg,Hierro (Fe) disponible olsen mg/kg,Cobre (Cu) disponible mg/kg,Manganeso (Mn) disponible Olsen mg/kg,Zinc (Zn) disponible Olsen mg/kg,Boro (B) disponible mg/kg,Cobre (Cu) disponible doble acido mg/kg,Manganeso (Mn) disponible doble acido mg/kg,Anomalía
66,boyaca,pesca,77.82592815065267,2.0790615786092217,10.286173828514059,2.4272696494663912,0.6555534372521369,0.4102761911111111,441.2771372213606,2.0952487574667504,6.136641719745223,5.977228433055015,0.37803412906952033,,,Azufre (S) Fosfato monocalcico mg/kg
73,boyaca,sachica,243.1986634196459,0.2594467990636375,19.893094009885285,3.946120016321699,0.6013442216656089,0.5903536827776421,71.90865047595801,1.9340000000000002,7.41506272882597,3.3884375,0.5331002233720478,,,Azufre (S) Fosfato monocalcico mg/kg
75,boyaca,san eduardo,87.4115583391215,1.0564955271766312,4.5189429837067205,0.8741794908350304,0.306551731160896,,225.4551934826884,,3.018329938900203,6.047861507128308,0.0380921423528754,,,Azufre (S) Fosfato monocalcico mg/kg
102,boyaca,tibasosa,162.49104926969895,1.8254815732676872,15.511211425972245,1.500991208565121,0.8490890262514259,0.7594964914147886,644.3828571136713,2.014942081292009,7.884879774529766,4.715477462070485,0.7046556335731143,,,Azufre (S) Fosfato monocalcico mg/kg
103,boyaca,tinjaca,76.6575199026276,1.8372556954933148,3.1140179673551502,1.173944440010308,0.38121092454879,,513.9308811594865,3.681586978636826,6.5953102642782255,8.549338758901323,0.300040901082516,,,Azufre (S) Fosfato monocalcico mg/kg
117,boyaca,villa de leyva,80.60784369368363,1.1048960774751553,18.93255272727273,1.166692,0.85132,0.10705777777777778,367.5309090909091,3.339,9.578,6.944,0.7146822517971642,,,Azufre (S) Fosfato monocalcico mg/kg
123,cundinamarca,andalucia,110.0465529304128,,11.232,1.6653600000000002,0.2336,0.09792,45.7,6.6000000000000005,1.9,19.8,0.8669834674562806,,,Azufre (S) Fosfato monocalcico mg/kg
165,cundinamarca,granada,70.63277043368159,0.5150121054071993,7.522773637964668,2.4502391090099542,0.740541118361768,0.20192034373431597,309.52371959584127,10.852307359796994,7.769159649599945,16.49799427411384,0.7115328987493438,,,Azufre (S) Fosfato monocalcico mg/kg
185,cundinamarca,madrid,73.27394154486383,1.246548732756501,11.036521667688275,3.5527215108571757,1.821723377361807,0.6295944210682903,424.6385655398942,2.8339097242212574,11.146196292311302,17.64824956630798,0.5105384302362923,,,Azufre (S) Fosfato monocalcico mg/kg
188,cundinamarca,miraflores,80.94971421389735,2.1326091160003195,12.731433612290433,2.2521131768373395,1.3010618876997428,0.27963323239269416,390.42829883245554,2.258223302254143,25.17151986531781,3.944091642004403,0.7962374432994849,,,Azufre (S) Fosfato monocalcico mg/kg
